wallet,neighbor_count,scam_neighbor_count,cluster_size,distance_to_scam
6LfawjK4CQE7pHApWYA6s6PCH5jfgrcRcV6xE6vtiyjY,50,0,51,-1
5yBxQTYgtYYbGc9iA3Yo2APWu1UeQS2qK9GJrfJFFM8pWyUV1N23n7YWY4u97zUeNYNQpy8GAmdP16hk7UawGj8,1,0,51,-1
5aYnTBiH94c2dujVavjokBLs3GffnxaNcXd5RZustmDFVVCN8xAdxhuB2kZyeLk1U6FsaJjXjQ6f4BtzWbJCdooo,1,0,51,-1
BER53WGgYU877xeW9ZoJwrChxjhu6h7RN62DMsY829bVSphk9TiTL7EiqejEnqeCF45KWZpYojESUbsQak4YMt5,1,0,51,-1
3Ujpqn3KsuijjU3KCQ1dn1TwZk8i9KFyqm3gtvjT2rpkqu5eTYzWhHHLCdzxvV8RKH42hGLTcNb7en1z9b8TA2qb,1,0,51,-1
2jHgPQqrJndQaUHjqS1Ye6gABFREGxgzipAvPsXNi8xEMbi2TTSQ3PvJaZgXWXdvDxL6W5GgM77VrsZNxeextZvx,1,0,51,-1
3PH1ywuXa8e6CUxrfRtq4bK2rjHZ9DzUuF6jqsFtF3thZr74UmssDM3qkxVfJYmwCw1vmrt9MuCuMgCgsuJzV31x,1,0,51,-1
2PmQBgD7dAikDGiscG6KMD5jupHmquNFxL85Ars8gfYKufcBnGYB99AaPh2AkkjGv7srjiRrkpUyvcoyE1bSk47z,1,0,51,-1
NKHV8rGUTj7RCJfYRuo786Dr2FmKYUGRopjfcuFJjPNCpQtG2aTxRNiMfDZfNqVMAeA2ntaBz8e2dJy3sZECJ3g,1,0,51,-1
5tJvtG9PhAkaeNMBcq5VtkTASTjrMSqDLm8kumne91yDRsbxon68af8QX1edxUj7QZhAG1ewgm7RLecBqnj6EwVz,1,0,51,-1
4cLwUCcg2YPXVcmG26om9nhh1tsgh7cdfKXH5vKkZSP4JgcaR2og1MFT3j6TtsAMA3Q39tXUg77kA1DqN3G9gwwx,1,0,51,-1
XYikRjSKtw7LCf5hXrVmeNv4X9f1ctaHbzaxh6qowj6DiKM3uxBxB9LhW4zSfb4CH1dLJConAN8zXz7HissH2yK,1,0,51,-1
3X1T34suDwhzdKTL1FSDV6E44MT44KzgVmp5eLW4P5itbwd1vniVsS2X9nELFpmfFDgcbqCdxNSDuSaMuX7xs3ht,1,0,51,-1
5QdJo7nageSv4hVS8GR2EUmTeBnNPar6VXy8ZQhgy3eciEjcJVHLEJ2JUpcsGktkumWfXM6bpL7FEGvnUAshz3ZT,1,0,51,-1
PJXrgkAsbpn9hbhSqTATccSwJAULD11ynTgwY6soCXYsfsXmuJCXti1uYTkBGrN73Nbk4FuyFYbw8VRf6H4Diui,1,0,51,-1
4LtgJ2e8FEhM8ZhWY7HfPuwERopyHhAyySY9yukhuxcjBSVFPbYZfFviAMayvvgizYzHzqATDyZCiZt9s9bDPL4z,1,0,51,-1
SMxX1euBMjqx6tRvbBe9FNtZ71MjrsmvokXFwrS1vEVF9S2gN2NXcHPMHzVwHrTR8HZm6Nw2YJrPNTEzQWcf7HD,1,0,51,-1
uobqaeczcJj9UkXf64RS2c1BrKBKQdji1ii2Psz6gU89YzfcuWUognRY7d2qLBUZd7KEEpWB1ZjUrZpoCvhBpRA,1,0,51,-1
26dkQmi7rbL1Jg1BnQHunfiFcno82TxXz8UhEF1zzQQvnBp7VajCAb39ooBF8E6H41fuhAHvDq8XdNoU62o1vfSw,1,0,51,-1
4hYc7N1ZQNk91NbkPPdcQ7Do6T4XMJY3F1svaeXiXP4jT8MRX4T8V9cbshQGFL3dcnFz5LgK7CRa2n7FU1WfA7kB,1,0,51,-1
